participant_id,session_timestamp,game,round_timestamp,is_test,latency_ms,has_qoe,has_kb,has_mouse,has_score,has_results,has_replay,round_path
1,2026-01-23_15-13-43,dave_the_diver,2026-01-23_15-19-01_150ms,False,150.0,True,True,True,True,False,False,../experiment/1/2026-01-23_15-13-43/dave_the_diver/2026-01-23_15-19-01_150ms
1,2026-01-23_15-13-43,dave_the_diver,2026-01-23_15-15-54_0ms,False,0.0,True,True,True,True,False,False,../experiment/1/2026-01-23_15-13-43/dave_the_diver/2026-01-23_15-15-54_0ms
1,2026-01-23_15-13-43,dave_the_diver,2026-01-23_15-17-30_75ms,False,75.0,True,True,True,True,False,False,../experiment/1/2026-01-23_15-13-43/dave_the_diver/2026-01-23_15-17-30_75ms
1,2026-01-23_15-13-43,dave_the_diver,2026-01-23_15-13-46_test,True,,True,False,False,True,False,False,../experiment/1/2026-01-23_15-13-43/dave_the_diver/2026-01-23_15-13-46_test
1,2026-01-23_15-13-43,dave_the_diver,2026-01-23_15-20-32_225ms,False,225.0,True,True,True,True,False,False,../experiment/1/2026-01-23_15-13-43/dave_the_diver/2026-01-23_15-20-32_225ms
1,2026-01-23_15-13-43,half_life_2,2026-01-23_15-23-51_75ms,False,75.0,True,True,True,True,False,False,../experiment/1/2026-01-23_15-13-43/half_life_2/2026-01-23_15-23-51_75ms
1,2026-01-23_15-13-43,half_life_2,2026-01-23_15-23-08_0ms,False,0.0,True,True,True,True,False,False,../experiment/1/2026-01-23_15-13-43/half_life_2/2026-01-23_15-23-08_0ms
1,2026-01-23_15-13-43,half_life_2,2026-01-23_15-24-33_150ms,False,150.0,True,True,True,True,False,False,../experiment/1/2026-01-23_15-13-43/half_life_2/2026-01-23_15-24-33_150ms
1,2026-01-23_15-13-43,half_life_2,2026-01-23_15-22-10_test,True,,True,False,False,True,False,False,../experiment/1/2026-01-23_15-13-43/half_life_2/2026-01-23_15-22-10_test
1,2026-01-23_15-13-43,half_life_2,2026-01-23_15-25-12_225ms,False,225.0,True,True,True,True,False,False,../experiment/1/2026-01-23_15-13-43/half_life_2/2026-01-23_15-25-12_225ms
1,2026-01-23_15-13-43,fitts_law,2026-01-23_14-56-41_0ms,False,0.0,True,True,True,False,True,False,../experiment/1/2026-01-23_15-13-43/fitts_law/2026-01-23_14-56-41_0ms
1,2026-01-23_15-13-43,fitts_law,2026-01-23_14-58-24_150ms,False,150.0,True,True,True,False,True,False,../experiment/1/2026-01-23_15-13-43/fitts_law/2026-01-23_14-58-24_150ms
1,2026-01-23_15-13-43,fitts_law,2026-01-23_14-59-07_225ms,False,225.0,True,True,True,False,True,False,../experiment/1/2026-01-23_15-13-43/fitts_law/2026-01-23_14-59-07_225ms
1,2026-01-23_15-13-43,fitts_law,2026-01-23_14-55-51_test,True,,True,False,False,False,True,False,../experiment/1/2026-01-23_15-13-43/fitts_law/2026-01-23_14-55-51_test
